"0",""
"0","# Apply to each data and bind them "
"0",""
"0","p1 <- corr_plot(df %>% "
"0","                  filter(race == ""Asians"")) +    "
"0","                  ggtitle(""Asian Americans"")"
"0",""
"0","p2 <- corr_plot(df %>% "
"0","                  filter(race == ""Blacks"")) + "
"0","                  ggtitle(""Blacks"")"
"0",""
"0","p3 <- corr_plot(df %>% "
"0","                  filter(race == ""Whites"")) + "
"0","                  ggtitle(""Whites"")"
"0",""
"0","p4 <- corr_plot(df %>% "
"0","                  filter(race == ""Latinx"")) + "
"0","                  ggtitle(""Latinx"")"
"0",""
"0","p1 + p4 + p3 + p2"
