"0",""
"0","# Summarise "
"0","rel_tests <- df %>%"
"0","    group_by(race) %>%"
"0","    nest() %>%"
"0","    mutate(kappa = map(data, reliability_test), "
"0","           kappa_weight = map(data, reliability_weight_test),"
"0","           kappa_boot_mean = map(data, reliability_boot_mean),"
"0","           kappa_boot_ub = map(data, reliability_boot_ub),"
"0","           kappa_boot_lb = map(data, reliability_boot_lb)"
"0","           )"
"0",""
"0","# Unnest "
"0","rel_tests <- rel_tests %>%"
"0","    unnest(c(kappa, kappa_weight, "
"0","             kappa_boot_mean, "
"0","             kappa_boot_ub, "
"0","             kappa_boot_lb))"
"0",""
