"0",""
"0","# Clean up the environment"
"0","rm(list = ls())"
"0",""
"0","# Import libraries (adapted from this link: https://stackoverflow.com/questions/4090169/elegant-way-to-check-for-missing-packages-and-install-them)"
"0",""
"0","if (!require(""pacman"")) install.packages(""pacman"")"
"0","pacman::p_load("
"0","    tidyverse, # for the tidyverse framework"
"0","    naniar, # for missing data"
"0","    mice, # for imputation"
"0","    ggpubr, # for arranging ggplots   "
"0","    ggthemes, # for fancy ggplot themes"
"0","    MKinfer, # for inferential statistics "
"0","    wBoot, # for bootstrapping methods "
"0","    plotrix, # for various plotting functions"
"0","    PerformanceAnalytics, # for corr plots "
"0","    GGally, # for corr plots"
"0","    patchwork, # for easy ggarrange"
"0","    psych, # for psychometric analysis"
"0","    irr, # for reliability test"
"0","    rel, # for bootstrapping kappa"
"0","    strapgod, # for bootstrapping"
"0","    here # for self-contained projects"
"0",")"
"0",""
"0","devtools::install_github(""jaeyk/makereproducible"","
"0","        dependencies = TRUE)"
"2","Skipping install of 'makereproducible' from a github remote, the SHA1 (1e25d9c0) has not changed since last install.
  Use `force = TRUE` to force installation
"
"0","library(makereproducible)"
"0",""
"0","# Custom functions "
"0","source(here(""functions"", ""summarize_survey.r""))"
"0",""
"0","# for publication-friendly theme "
"0","theme_set(theme_pubr())"
"0",""
