"0",""
"0","# Clean up the environment"
"0","rm(list = ls())"
"0",""
"0","# Import libraries "
"0",""
"0","if (!require(""pacman"")) install.packages(""pacman"")"
"2","Loading required package: pacman
"
"0","pacman::p_load("
"0","    tidyverse, # for the tidyverse framework"
"0","    naniar, # for missing data"
"0","    mice, # for imputation"
"0","    ggpubr, # for arranging ggplots   "
"0","    ggthemes, # for fancy ggplot themes"
"0","    here # for self-contained projects"
"0",")"
"0",""
"0","devtools::install_github(""jaeyk/makereproducible"","
"0","        dependencies = TRUE)"
"2","Skipping install of 'makereproducible' from a github remote, the SHA1 (1e25d9c0) has not changed since last install.
  Use `force = TRUE` to force installation
"
"0","        "
"0","library(makereproducible)"
"0",""
"0","source(here(""functions"", ""clean_survey.r""))"
"0",""
