"0",""
"0","# Rescaling and renaming variables "
"0","df <- df %>%"
"0","  mutate(Q16d1 = rescale(Q16d1),"
"0","         Q16d2 = rescale(Q16d2), "
"0","         Q16d3 = rescale(Q16d3)) %>%"
"0","  rename(""linked_fate""= ""Q16d1"","
"0","         ""linked_progress"" = ""Q16d2"","
"0","         ""linked_hurt"" = ""Q16d3"","
"0","         ""for_born"" = ""Q40"","
"0","         ""edu_level"" = ""Q16a"","
"0","         ""party_id"" = ""Q32a"","
"0","         ""party_reg"" = ""party"","
"0","         ""race"" = ""ETHNICITY"")"
"0",""
